319,0.095174327,319,0.000629122,319,0.037430853,319,0.074457884,319,0.105604783,319,0.148580432,319,0.17482397
318,0.09911532,318,-5.42E-05,318,0.037079167,318,0.075505681,318,0.106408835,318,0.149974749,318,0.176667467
317,0.102825977,317,9.08E-05,317,0.03744081,317,0.076137535,317,0.107653201,317,0.151829615,317,0.178481177
316,0.107068941,316,0.000263677,316,0.038181819,316,0.076659031,316,0.108734585,316,0.154141843,316,0.180724487
315,0.111305967,315,0.000684343,315,0.039062653,315,0.078110367,315,0.11079786,315,0.156012595,315,0.18298161
314,0.117470026,314,-0.000838052,314,0.038624957,314,0.077915013,314,0.111166485,314,0.156822875,314,0.18377994
313,0.122820333,313,-0.000243312,313,0.038781617,313,0.078811295,313,0.112578824,313,0.158164874,313,0.186570525
312,0.128934562,312,-0.000573203,312,0.039366402,312,0.080252454,312,0.113503836,312,0.160512894,312,0.188353658
311,0.135728747,311,-0.000347251,311,0.039567959,311,0.080656834,311,0.114891842,311,0.162470475,311,0.190403253
310,0.142877176,310,-9.26E-05,310,0.039948795,310,0.08145503,310,0.11628332,310,0.164331496,310,0.19306308
309,0.151770622,309,-0.000769271,309,0.03996554,309,0.082357436,309,0.117093913,309,0.165172041,309,0.194252506
308,0.162579954,308,-0.00053856,308,0.041089553,308,0.082865335,308,0.117840558,308,0.167221263,308,0.196437448
307,0.171099573,307,-0.000361528,307,0.041868374,307,0.084236838,307,0.119414575,307,0.168515772,307,0.198056817
306,0.182730079,306,-0.000522737,306,0.041558482,306,0.084929064,306,0.119580567,306,0.169894502,306,0.199879184
305,0.194566235,305,-0.000168174,305,0.042193174,305,0.085671328,305,0.121633932,305,0.172109127,305,0.201824233
304,0.208769724,304,-0.000702494,304,0.042327043,304,0.086044148,304,0.122330241,304,0.173352748,304,0.203105897
303,0.22359103,303,-9.51E-05,303,0.043121096,303,0.086668812,303,0.123576134,303,0.175579906,303,0.205739856
302,0.240839601,302,-0.000882746,302,0.042949889,302,0.087294504,302,0.124023028,302,0.176164866,302,0.206641659
301,0.259008586,301,-0.000215628,301,0.043122269,301,0.088206857,301,0.124875404,301,0.178220794,301,0.208270237
300,0.279067725,300,-0.000510223,300,0.043549359,300,0.089342996,300,0.12699081,300,0.179597363,300,0.210683942
299,0.301407009,299,-0.000668482,299,0.044090372,299,0.089341469,299,0.127717301,299,0.18118386,299,0.212462828
298,0.325813532,298,-0.000562138,298,0.044670273,298,0.090497479,298,0.128539309,298,0.18272759,298,0.213623539
297,0.352912813,297,-0.001173223,297,0.044074126,297,0.091036767,297,0.129481405,297,0.184490308,297,0.215707973
296,0.38239333,296,-0.000634105,296,0.044824854,296,0.091986075,296,0.130523831,296,0.18570143,296,0.217759088
295,0.415521205,295,-0.000726632,295,0.044939127,295,0.091448419,295,0.130543888,295,0.187057465,295,0.218865678
294,0.451300532,294,-0.001012927,294,0.045094293,294,0.093112141,294,0.131913975,294,0.188501626,294,0.220263183
293,0.490773976,293,-0.000871689,293,0.045727704,293,0.093604326,293,0.13275452,293,0.190023467,293,0.221692279
292,0.535699308,292,-0.001364685,292,0.045953158,292,0.093906514,292,0.13272363,292,0.191646576,292,0.223345235
291,0.58637625,291,-0.001781077,291,0.045521803,291,0.09437345,291,0.133594304,291,0.19258517,291,0.225328982
290,0.646162391,290,-0.00176334,290,0.045453649,290,0.094437599,290,0.134369731,290,0.192353442,290,0.22548236
289,0.717969537,289,-0.002270158,289,0.045450173,289,0.094197333,289,0.134780541,289,0.193571121,289,0.226533637
288,0.808392227,288,-0.001994947,288,0.044097848,288,0.094154626,288,0.133416176,288,0.193610579,288,0.227534369
287,0.926680028,287,-0.002623884,287,0.044779308,287,0.095190831,287,0.134869263,287,0.195458874,287,0.229009122
286,1.094029307,286,-0.004750711,286,0.041002687,286,0.091284849,286,0.132031873,286,0.192833766,286,0.226559207
285,1.32710588,285,-0.007446809,285,0.039398402,285,0.08740925,285,0.127689645,285,0.189427197,285,0.224714816
284,1.65151,284,-0.009958371,284,0.036038313,284,0.08418791,284,0.122805044,284,0.186490849,284,0.221917376
283,2.08232975,283,-0.018615704,283,0.028274426,283,0.07641416,283,0.114750221,283,0.177733555,283,0.215353489
282,2.598826647,282,-0.015685413,282,0.02299821,282,0.067961581,282,0.106523246,282,0.161276236,282,0.193165854
281,3.002511263,281,-0.009481169,281,0.026574699,281,0.068003446,281,0.102874488,281,0.150838926,281,0.187242001
280,3.149885893,280,0.003260092,280,0.032658421,280,0.07216616,280,0.102067649,280,0.147394434,280,0.174247727
279,3.196463346,279,-0.010411849,279,0.022623029,279,0.066064022,279,0.093860015,279,0.140825734,279,0.161645576
278,3.221600771,278,0.001696017,278,0.026025951,278,0.074157931,278,0.091016755,278,0.154238433,278,0.165785879
277,3.259276628,277,-0.01617231,277,0.020216547,277,0.056107167,277,0.091006957,277,0.128568053,277,0.142365336
276,3.286170959,276,-0.001580049,276,0.018541601,276,0.071404837,276,0.082411729,276,0.121675484,276,0.155497715
275,3.310104847,275,0.000835289,275,0.01959043,275,0.061093215,275,0.084784634,275,0.123390071,275,0.143370032
274,3.337016821,274,0.004273504,274,-0.000391995,274,0.056328349,274,0.083806753,274,0.113867737,274,0.137082458
273,3.34371686,273,-0.000801621,273,0.012301271,273,0.064756632,273,0.088278636,273,0.117593199,273,0.142997548
272,3.360386372,272,0.019377576,272,0.004159227,272,0.057544515,272,0.078531556,272,0.117820047,272,0.127880842
271,3.375282049,271,-0.002268355,271,0.000439844,271,0.063281931,271,0.075371496,271,0.106845617,271,0.131797135
270,3.391372442,270,-0.00524664,270,-0.009757399,270,0.049309421,270,0.07200817,270,0.108216554,270,0.128757402
269,3.399764299,269,0.001314458,269,-0.011309922,269,0.054883853,269,0.080105685,269,0.113284677,269,0.138643831
268,3.400451899,268,0.015677609,268,-0.001264138,268,0.062158298,268,0.080776326,268,0.126756862,268,0.130849019
267,3.420896292,267,-0.004323676,267,-0.016722631,267,0.05240472,267,0.073630758,267,0.097007319,267,0.117155276
266,3.435253143,266,-0.002843409,266,-0.015216365,266,0.036352508,266,0.071867183,266,0.089068152,266,0.095025301
265,3.428631306,265,0.007508695,265,-0.01750459,265,0.049954157,265,0.072696857,265,0.104034968,265,0.125540152
264,3.439105511,264,0.006736143,264,-0.017215682,264,0.043645918,264,0.081187934,264,0.102746539,264,0.119013146
263,3.442986012,263,0.010239949,263,-0.025374165,263,0.04861008,263,0.06756942,263,0.100144923,263,0.116303995
262,3.462324381,262,-0.018399246,262,-0.021623354,262,0.048840713,262,0.051307008,262,0.073628761,262,0.09405902
261,3.454075575,261,0.008217776,261,-0.01920435,261,0.05884403,261,0.066248059,261,0.097669549,261,0.114934407
260,3.470355272,260,0.001648982,260,-0.026192386,260,0.048760366,260,0.053354394,260,0.090718165,260,0.099566996
259,3.473896503,259,0.00063104,259,-0.030597774,259,0.032010023,259,0.059365362,259,0.083142892,259,0.087975018
258,3.483080626,258,-0.003539217,258,-0.034409724,258,0.028261276,258,0.053279761,258,0.065333799,258,0.093845047
257,3.469527245,257,0.017140593,257,-0.00953805,257,0.051521532,257,0.066536799,257,0.096015662,257,0.108421184
256,3.486178398,256,-0.000461664,256,-0.022532038,256,0.04149884,256,0.049933799,256,0.070386842,256,0.098682702
255,3.49963665,255,-0.000423185,255,-0.04277844,255,0.033606637,255,0.052819118,255,0.072523497,255,0.075424992
254,3.501067162,254,-0.009346915,254,-0.028670358,254,0.026366921,254,0.03773202,254,0.070531763,254,0.081347719
253,3.494760752,253,0.007264748,253,-0.021848353,253,0.045981817,253,0.05502307,253,0.090001404,253,0.110009022
252,3.510924816,252,-0.00458922,252,-0.02790899,252,0.041025732,252,0.046158202,252,0.0731631,252,0.092285819
251,3.513997555,251,0.002387464,251,-0.0259271,251,0.030216988,251,0.05827282,251,0.078533888,251,0.091317043
250,3.51675725,250,-0.000923406,250,-0.018037185,250,0.032786116,250,0.05511355,250,0.080318503,250,0.092928417
249,3.518899679,249,0.0015103,249,-0.021249874,249,0.045156643,249,0.047728613,249,0.069615342,249,0.091029041
248,3.528498888,248,-0.003254687,248,-0.025939878,248,0.039299492,248,0.041794263,248,0.055647016,248,0.088880315
247,3.538856506,247,-0.015441259,247,-0.02625053,247,0.030811436,247,0.041697029,247,0.052452359,247,0.070228733
246,3.537038326,246,3.91E-06,246,-0.01241645,246,0.032013591,246,0.062955938,246,0.072125882,246,0.089240454
245,3.53691268,245,0.016139055,245,-0.003910896,245,0.047865674,245,0.060299046,245,0.071072258,245,0.079346545
244,3.542845488,244,0.011040643,244,-0.012573749,244,0.04627455,244,0.052539062,244,0.080250338,244,0.080017723
243,3.548520565,243,0.002694529,243,-0.013499388,243,0.040030453,243,0.05058074,243,0.064024344,243,0.098201431
242,3.566334009,242,-0.003268458,242,-0.022920186,242,0.03842536,242,0.053504601,242,0.063802779,242,0.072623201
241,3.570239067,241,-0.00853915,241,-0.018957064,241,0.033727005,241,0.040047966,241,0.068309322,241,0.074400611
240,3.565469265,240,0.007620696,240,0.00121731,240,0.05858868,240,0.056415118,240,0.069798127,240,0.082542807
239,3.569877863,239,0.009795949,239,-0.016779866,239,0.043226257,239,0.051798396,239,0.071060397,239,0.090366013
238,3.575734138,238,0.005984147,238,-0.003329651,238,0.032103889,238,0.046437051,238,0.069518633,238,0.085916549
237,3.590905905,237,-0.002737853,237,-0.020053843,237,0.035352644,237,0.038964696,237,0.06867335,237,0.075071998
236,3.595295668,236,-0.013585401,236,-0.016757501,236,0.028136313,236,0.050725311,236,0.057174366,236,0.077527404
235,3.600741148,235,0.008914039,235,-0.019842997,235,0.045283876,235,0.030507583,235,0.057938017,235,0.06572482
234,3.613065243,234,-0.0110476,234,-0.022954071,234,0.027568266,234,0.048360441,234,0.052124292,234,0.074026719
233,3.607852459,233,0.003429287,233,-0.01054254,233,0.046319362,233,0.055955172,233,0.056230336,233,0.100259394
232,3.63691473,232,-0.01006679,232,-0.030184316,232,0.02693739,232,0.041659731,232,0.052587442,232,0.056870833
231,3.642604113,231,-0.005045265,231,-0.017500116,231,0.027639298,231,0.043143194,231,0.054322779,231,0.072677515
230,3.644203901,230,0.003575526,230,-0.019784335,230,0.035038501,230,0.057088949,230,0.071651988,230,0.072380513
229,3.661662817,229,0.003063147,229,-0.014748162,229,0.053639341,229,0.041460134,229,0.078982651,229,0.07976567
228,3.669304848,228,-0.0038934,228,-0.006805456,228,0.047285907,228,0.060237933,228,0.06573578,228,0.064455837
227,3.676118374,227,0.013761966,227,-0.00204483,227,0.059041817,227,0.060955849,227,0.097225636,227,0.092057936
226,3.713304281,226,0.006754731,226,-0.023800286,226,0.030634565,226,0.02898586,226,0.064049423,226,0.073916897
225,3.738454103,225,-0.010200719,225,-0.027053822,225,0.014465709,225,0.029666835,225,0.060620997,225,0.073499881
224,3.735476971,224,0.016530616,224,0.001664937,224,0.064793743,224,0.055294443,224,0.079230808,224,0.103049472
223,3.758800268,223,0.000966985,223,-0.005703683,223,0.025616292,223,0.071904175,223,0.060700268,223,0.088734575
222,3.793283939,222,-0.0173331,222,-0.03535717,222,0.022620684,222,0.049282219,222,0.06401021,222,0.079582468
221,3.80142045,221,-0.007639596,221,-0.017096292,221,0.035977453,221,0.052792951,221,0.069535553,221,0.061018165
220,3.812469482,220,0.019574912,220,-0.015911311,220,0.03071988,220,0.04576426,220,0.081975251,220,0.08357656
219,3.843917131,219,0.000554002,219,-0.024253597,219,0.031229002,219,0.051417373,219,0.064989902,219,0.093535393
218,3.846956491,218,0.018621871,218,-0.034361318,218,0.039237265,218,0.064368345,218,0.074632756,218,0.113537125
217,3.845192194,217,0.006665085,217,-0.025523035,217,0.050970081,217,0.076850608,217,0.112859696,217,0.077890359
216,3.867517948,216,-0.012113059,216,-0.031173013,216,0.035291798,216,0.036585364,216,0.07296674,216,0.080352612
215,3.855947733,215,0.023906238,215,0.000509294,215,0.067304991,215,0.055148024,215,0.084805064,215,0.083654165
214,3.860090494,214,-0.00361439,214,-0.020159623,214,0.032563936,214,0.019517455,214,0.051716972,214,0.076934658
213,3.839799881,213,-0.001933513,213,0.000697228,213,0.051737152,213,0.045511052,213,0.072351553,213,0.07671243
212,3.834321499,212,-0.003003802,212,-0.029258657,212,0.036721714,212,0.022081971,212,0.077831984,212,0.076285899
211,3.805388927,211,0.009322807,211,-0.019208362,211,0.052778248,211,0.040208239,211,0.063722223,211,0.066188879
210,3.814782143,210,-0.001409789,210,-0.039973285,210,0.031516019,210,-0.007159023,210,0.032911867,210,0.026610585
209,3.770142794,209,0.012755171,209,-0.034015872,209,0.005294081,209,0.010583119,209,0.063038595,209,0.075168535
208,3.744920969,208,0.024569921,208,-0.027206104,208,0.025592322,208,0.021881832,208,0.050066646,208,0.099592492
207,3.745685101,207,-0.008749211,207,-0.024371184,207,-0.022049174,207,-0.013632215,207,0.038051087,207,0.06913875
206,3.723310232,206,-0.024609489,206,-0.036452487,206,0.004296745,206,0.001743784,206,0.008501301,206,0.036683798
205,3.699188948,205,-0.021810049,205,-0.014797802,205,-0.001989793,205,-0.007753985,205,0.046305336,205,0.052090142
204,3.68070507,204,-0.022642573,204,-0.041168701,204,0.006641402,204,0.009044773,204,0.029590929,204,0.077131987
203,3.666930914,203,-0.002669115,203,-0.06419377,203,0.012409161,203,-0.008663605,203,0.009654137,203,0.059658527
202,3.629767418,202,0.012326064,202,-0.005827625,202,0.038095139,202,-0.002628207,202,0.029560225,202,0.060916681
201,3.615019321,201,0.029589625,201,-0.017139195,201,0.000261475,201,0.005011098,201,0.022844302,201,0.052131411
200,3.630856991,200,-0.021657046,200,-0.058482248,200,-0.032209367,200,-0.009652194,200,0.012196416,200,0.023456331
